-- Merging decision tree log ---
manifest
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
INJECTED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:2:1-173:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dd1cf78f22bdd94f550130b281f27c97\support-compat-28.0.0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8bb2478d12c0baf5b421024800cd7dbb\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\8bb2478d12c0baf5b421024800cd7dbb\versionedparcelable-28.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a0428aac82e5d89d4c745f3dd64c959\gifdecoder-4.8.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a0428aac82e5d89d4c745f3dd64c959\gifdecoder-4.8.0\AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\94fa75f79e8076d56aab4a0d45fac825\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\94fa75f79e8076d56aab4a0d45fac825\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fb980536d49458bff67dc63e47039495\fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fb980536d49458bff67dc63e47039495\fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\faa2899258aa7116174a5da4cc6685d7\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\faa2899258aa7116174a5da4cc6685d7\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e0820ef64f8caa3a1f8bfc5bde10fdca\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e0820ef64f8caa3a1f8bfc5bde10fdca\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f01c3dbb49de4de585073ff42d254518\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f01c3dbb49de4de585073ff42d254518\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\62c0832fb40ee5eb25165ef8a17bfa4a\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\62c0832fb40ee5eb25165ef8a17bfa4a\play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cdbda43842a7d13423b47dbf1d9a236b\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\cdbda43842a7d13423b47dbf1d9a236b\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6ae573d16ff5329ebe27fa3d9c6635b4\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6ae573d16ff5329ebe27fa3d9c6635b4\play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f29c1009fee3dc8a5b82b47bc4f72232\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f29c1009fee3dc8a5b82b47bc4f72232\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7fb910c5c88989c05d185a3a5b86ee02\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\7fb910c5c88989c05d185a3a5b86ee02\play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\95aab9d87e3108c9beb727778e867b76\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\95aab9d87e3108c9beb727778e867b76\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\11116901885e9957fcfab5e4e668df34\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\11116901885e9957fcfab5e4e668df34\play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\65273658d03070158c0cdf91353b0e40\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\65273658d03070158c0cdf91353b0e40\play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\3a45cd37b66d74908a132c4997fbaec9\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\3a45cd37b66d74908a132c4997fbaec9\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42037e9b444888b1c025c01bc4f243e0\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\42037e9b444888b1c025c01bc4f243e0\play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bf545f12e8d0b7f54c25432c418500bd\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bf545f12e8d0b7f54c25432c418500bd\play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a363e0c4aef20e20efcac4a23fbb2d4\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2a363e0c4aef20e20efcac4a23fbb2d4\firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\79f43bf0dc64062b98af8169be75ef6e\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\79f43bf0dc64062b98af8169be75ef6e\play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6ec77904f3a500d574893ec91f51b5e1\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\6ec77904f3a500d574893ec91f51b5e1\firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e4dc7d9964a9175bc70dc7cfed19b0a1\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e4dc7d9964a9175bc70dc7cfed19b0a1\play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c79164eb67641a4f1f01d9a635990e98\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c79164eb67641a4f1f01d9a635990e98\play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\68a64d7457b25ac61e79d3fc4d8f6fbd\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\68a64d7457b25ac61e79d3fc4d8f6fbd\firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\12a6c170a99191418bbd6e76b2d99362\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\12a6c170a99191418bbd6e76b2d99362\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9556fca922d53f7f152a8a35071f1375\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9556fca922d53f7f152a8a35071f1375\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1921f27fefa1ebf077a2da43c684bb4c\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\1921f27fefa1ebf077a2da43c684bb4c\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\aa91b65628fbe0bb268cacd7b9c71141\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\aa91b65628fbe0bb268cacd7b9c71141\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52e421fd810e3ccf65ceedfd766872d4\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52e421fd810e3ccf65ceedfd766872d4\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\30319367883cedcde6ac771dade89683\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\30319367883cedcde6ac771dade89683\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\ee5c37790bbe5cc0320157dcc5d484ef\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\ee5c37790bbe5cc0320157dcc5d484ef\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\ac951c02b19616762a0436afb49ab14d\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\ac951c02b19616762a0436afb49ab14d\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9cb558b049fd187aca0fc3c466fa9881\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9cb558b049fd187aca0fc3c466fa9881\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d2e972be7b702f20160a22e2a3ee27cf\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d2e972be7b702f20160a22e2a3ee27cf\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\87265cd6780bb5269828163d3b38b3a7\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\87265cd6780bb5269828163d3b38b3a7\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0e83d6dc2077581444ca8ca1f614d574\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\0e83d6dc2077581444ca8ca1f614d574\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\3b78bc02312636ff6d690e39d7957ab0\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\3b78bc02312636ff6d690e39d7957ab0\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d8e7b01a2649f77831646ffd8143885c\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d8e7b01a2649f77831646ffd8143885c\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\eef27feda413f75cba93b223bb53eb2a\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\eef27feda413f75cba93b223bb53eb2a\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dbdc07cbb2e0a4c53a05277860a6209d\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dbdc07cbb2e0a4c53a05277860a6209d\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e548a7b50f20a4234e02e1a00fddd4f8\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e548a7b50f20a4234e02e1a00fddd4f8\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\716bf9472e6bfb2f226bb34d2f0c72f9\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\716bf9472e6bfb2f226bb34d2f0c72f9\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52b2ffca70468bf08d0e901a21aee330\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\52b2ffca70468bf08d0e901a21aee330\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a8b6e9176fb38d7be751a81c8d037357\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a8b6e9176fb38d7be751a81c8d037357\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2f00b3bb33c9bc4190d1b1a0ac63661d\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\2f00b3bb33c9bc4190d1b1a0ac63661d\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f7750bf15943deba0717f21c6b04c5b1\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\f7750bf15943deba0717f21c6b04c5b1\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d396ae6e471de50bbcf9ba14c50a969a\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d396ae6e471de50bbcf9ba14c50a969a\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d45edd74801b85d5cd94bc1f879d3b45\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\d45edd74801b85d5cd94bc1f879d3b45\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c44ef17d78a645435f16dfac833e4ec3\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\c44ef17d78a645435f16dfac833e4ec3\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fdb783ac85f08d434c6dd31b874e56a9\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\fdb783ac85f08d434c6dd31b874e56a9\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e8f9bc0829321123182a01f1fea3ee0d\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\e8f9bc0829321123182a01f1fea3ee0d\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bae432cbada07541cd6c4082a2494f4d\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\bae432cbada07541cd6c4082a2494f4d\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9cd4549cae81250c8ec240070157fe1e\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\9cd4549cae81250c8ec240070157fe1e\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a1d14cc156a29acea1b019d02dc4693e\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\a1d14cc156a29acea1b019d02dc4693e\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\SIDHHI\.gradle\caches\transforms-2\files-2.1\dd1cf78f22bdd94f550130b281f27c97\support-compat-28.0.0\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:11:9-54
	android:largeHeap
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:10:9-33
	android:icon
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:13:9-40
	android:name
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:6:9-39
activity#com.vms.customer.activity.CustomerMembershipActivity
ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:14:9-16:68
	android:screenOrientation
		ADDED from F:\Foliyoo\vmscustomer-master\vmscustomer-master\app\src\main\AndroidManifest.xml:15:13-49
	android:theme
